Loading Data
Instantiating Models
Loading Previously Saved Literal Weights
Training Accuracy 0.7486205873628003 Testing Accuracy 0.7434741338395824
185 185
Num utterances:  348
Max level:  0
Max level:  2











         167047425 function calls (165278526 primitive calls) in 87.512 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ssh.py:5(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:362(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:367(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:390(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:795(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:801(SSLSocket)
        1    0.000    0.000    0.003    0.003 ssl.py:91(<module>)
        1    0.000    0.000    0.013    0.013 ssl_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1004(StataReader)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1993(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2638(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2815(StataWriter117)
        1    0.000    0.000    0.000    0.000 stata.py:3179(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 stata.py:473(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:483(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:494(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:598(StataValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:840(StataParser)
        1    0.000    0.000    0.000    0.000 static_vectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static_vectors.py:17(StaticVectors)
        1    0.000    0.000    0.086    0.086 stats.py:156(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:107(_init)
       68    0.000    0.000    0.000    0.000 status_codes.py:114(doc)
      189    0.000    0.000    0.000    0.000 status_codes.py:115(<genexpr>)
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 status_codes.py:21(<module>)
        1    0.000    0.000    0.000    0.000 std.py:101(create_mp_lock)
        7    0.000    0.000    0.000    0.000 std.py:1083(__del__)
      681    0.002    0.000    0.121    0.000 std.py:1086(__repr__)
       14    0.000    0.000    0.000    0.000 std.py:1089(_comparable)
       14    0.000    0.000    0.000    0.000 std.py:1093(__hash__)
    50584    0.072    0.000    4.834    0.000 std.py:1096(__iter__)
        2    0.000    0.000    0.000    0.000 std.py:112(create_th_lock)
       14    0.000    0.000    0.002    0.000 std.py:1258(close)
       14    0.000    0.000    0.000    0.000 std.py:1275(fp_write)
        1    0.000    0.000    0.000    0.000 std.py:128(Bar)
      674    0.002    0.000    0.139    0.000 std.py:1314(refresh)
      681    0.003    0.000    0.003    0.000 std.py:1427(format_dict)
      681    0.002    0.000    0.135    0.000 std.py:1444(display)
      681    0.001    0.000    0.001    0.000 std.py:145(__init__)
      681    0.002    0.000    0.003    0.000 std.py:154(__format__)
        1    0.000    0.000    0.000    0.000 std.py:187(tqdm)
     1355    0.002    0.000    0.005    0.000 std.py:227(format_interval)
     1334    0.001    0.000    0.001    0.000 std.py:268(ema)
        7    0.000    0.000    0.000    0.000 std.py:287(status_printer)
      681    0.001    0.000    0.011    0.000 std.py:297(fp_write)
      681    0.001    0.000    0.012    0.000 std.py:303(print_status)
      681    0.013    0.000    0.115    0.000 std.py:310(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:34(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 std.py:38(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:42(TqdmWarning)
        7    0.000    0.000    0.001    0.000 std.py:511(__new__)
        7    0.000    0.000    0.000    0.000 std.py:533(_get_free_pos)
        7    0.000    0.000    0.000    0.000 std.py:536(<genexpr>)
        7    0.000    0.000    0.001    0.000 std.py:540(_decr_instances)
        1    0.000    0.000    0.000    0.000 std.py:55(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:60(TqdmDeprecationWarning)
        7    0.000    0.000    0.000    0.000 std.py:621(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:65(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 std.py:70(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 std.py:79(__init__)
        7    0.000    0.000    0.002    0.000 std.py:794(__init__)
        1    0.000    0.000    0.000    0.000 std.py:85(<listcomp>)
      702    0.001    0.000    0.002    0.000 std.py:87(acquire)
        1    0.000    0.000    0.001    0.001 std.py:9(<module>)
      702    0.001    0.000    0.002    0.000 std.py:91(release)
       28    0.000    0.000    0.000    0.000 std.py:95(__enter__)
       28    0.000    0.000    0.000    0.000 std.py:98(__exit__)
        1    0.000    0.000    0.000    0.000 stl10.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stl10.py:9(STL10)
        1    0.000    0.000    0.000    0.000 stop_words.py:2(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:7(_StorageBase)
        1    0.000    0.000    0.000    0.000 streamplot.py:236(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:246(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:309(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:361(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:409(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:413(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:126(EventHandle)
        1    0.000    0.000    0.000    0.000 streams.py:131(Event)
        1    0.000    0.000    0.000    0.000 streams.py:7(Stream)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:22(StringDtype)
       10    0.000    0.000    0.000    0.000 string_.py:271(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 string_.py:311(_add_arithmetic_ops)
        1    0.000    0.000    0.000    0.000 string_.py:86(StringArray)
        1    0.000    0.000    0.000    0.000 stringprep.py:6(<module>)
        1    0.000    0.000    0.001    0.001 strings.py:1(<module>)
       58    0.000    0.000    0.000    0.000 strings.py:1894(forbid_nonstring_types)
       58    0.000    0.000    0.000    0.000 strings.py:1943(_forbid_nonstring_types)
       16    0.000    0.000    0.000    0.000 strings.py:1962(_noarg_wrapper)
        4    0.000    0.000    0.000    0.000 strings.py:1984(_pat_wrapper)
       16    0.000    0.000    0.000    0.000 strings.py:2017(copy)
       16    0.000    0.000    0.000    0.000 strings.py:2020(do_copy)
        1    0.000    0.000    0.001    0.001 strings.py:2028(StringMethods)
        5    0.000    0.000    0.000    0.000 stringsource:279(__init__)
        5    0.000    0.000    0.000    0.000 stringsource:281(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:15(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 structures.py:8(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:89(LookupDict)
        1    0.000    0.000    0.000    0.000 structures.py:92(__init__)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:11(StudentT)
        1    0.000    0.000    0.000    0.000 subprocess.py:1014(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
        1    0.000    0.000    0.001    0.001 subprocess.py:1412(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:1555(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1573(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1608(_try_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1621(_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:240(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:262(_optim_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 subprocess.py:272(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 subprocess.py:414(CompletedProcess)
        1    0.000    0.000    0.004    0.004 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        1    0.000    0.000    0.001    0.001 subprocess.py:681(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:875(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 svhn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svhn.py:10(SVHN)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.002    0.002 synchronize.py:125(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        2    0.000    0.000    0.002    0.001 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:84(_cleanup)
        2    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 syntax_iterators.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
       16    0.000    0.000    0.000    0.000 sysconfig.py:151(_subst_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:160(_extend_dict)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:168(_expand_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:190(_getuserbase)
        1    0.000    0.000    0.000    0.000 sysconfig.py:195(joinuser)
        1    0.000    0.000    0.000    0.000 sysconfig.py:333(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:346(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 sysconfig.py:426(_init_posix)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:504(get_paths)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:516(get_path)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:524(get_config_vars)
        1    0.000    0.000    0.000    0.000 sysconfig.py:613(get_platform)
        1    0.000    0.000    0.001    0.001 t2t.py:1(<module>)
        1    0.000    0.000    0.000    0.000 t2v.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:181(CustomCell)
        1    0.000    0.000    0.002    0.002 table.py:20(<module>)
        1    0.000    0.000    0.000    0.000 table.py:246(Table)
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
        2    0.000    0.000    0.000    0.000 tag_map.py:2(<module>)
        2    0.000    0.000    0.000    0.000 tarfile.py:1026(frombuf)
        2    0.000    0.000    0.000    0.000 tarfile.py:1089(fromtarfile)
        1    0.000    0.000    0.000    0.000 tarfile.py:1387(TarFile)
        2    0.000    0.000    0.000    0.000 tarfile.py:1413(__init__)
        2    0.000    0.000    0.000    0.000 tarfile.py:1524(open)
        2    0.000    0.000    0.000    0.000 tarfile.py:1615(taropen)
        2    0.000    0.000    0.000    0.000 tarfile.py:164(nts)
        2    0.000    0.000    0.000    0.000 tarfile.py:172(nti)
        2    0.000    0.000    0.000    0.000 tarfile.py:2266(next)
        2    0.000    0.000    0.000    0.000 tarfile.py:2353(_check)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(EOFHeaderError)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:300(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:310(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:334(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:580(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:610(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
        1    0.000    0.000    0.000    0.000 temp.py:11(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        2    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        2    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        2    0.000    0.000    0.000    0.000 tempfile.py:156(<listcomp>)
        1    0.000    0.000    0.002    0.002 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 templates.py:2(<module>)
        2    0.000    0.000    0.001    0.000 tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:15(Tensor)
        1    0.000    0.000    0.000    0.000 tensor.py:25(Resize)
    11496    0.011    0.000    0.012    0.000 tensor.py:409(__len__)
    11517    0.029    0.000    0.047    0.000 tensor.py:414(__iter__)
  4007916    2.630    0.000    2.630    0.000 tensor.py:428(<lambda>)
       14    0.000    0.000    0.000    0.000 tensor.py:430(__hash__)
        1    0.000    0.000    0.000    0.000 tensor.py:7(Type)
        1    0.000    0.000    0.015    0.015 testing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 testing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:323(_IgnoreWarnings)
        1    0.000    0.000    0.000    0.000 testing.py:514(mock_mldata_urlopen)
        1    0.000    0.000    0.000    0.000 testing.py:831(TempMemmap)
        1    0.000    0.000    0.000    0.000 texmanager.py:29(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:49(TexManager)
        5    0.000    0.000    0.000    0.000 texmanager.py:97(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:1253(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1657(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1740(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
        1    0.000    0.000    0.025    0.025 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
        1    0.000    0.000    0.006    0.006 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:19(TextToPath)
        1    0.000    0.000    0.000    0.000 textpath.py:25(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:388(TextPath)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      591    0.002    0.000    0.025    0.000 textwrap.py:414(dedent)
       12    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
      141    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      153    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.024    0.024 thnn.py:1(<module>)
        1    0.000    0.000    0.024    0.024 thnn.py:21(_initialize_backend)
        1    0.000    0.000    0.000    0.000 thnn.py:4(THNNFunctionBackend)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        7    0.000    0.000    0.000    0.000 threading.py:1012(join)
        7    0.000    0.000    0.000    0.000 threading.py:1050(_wait_for_tstate_lock)
       15    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        7    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1153(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1202(_DummyThread)
       21    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
       15    0.000    0.000    0.000    0.000 threading.py:216(__init__)
       15    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
       15    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        7    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        7    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
       15    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        7    0.000    0.000    0.000    0.000 threading.py:264(wait)
        8    0.000    0.000    0.000    0.000 threading.py:335(notify)
        8    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
       15    0.000    0.000    0.000    0.000 threading.py:499(__init__)
       28    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        8    0.000    0.000    0.000    0.000 threading.py:513(set)
        7    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        7    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
       18    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        8    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        7    0.000    0.000    0.001    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        7    0.000    0.000    0.000    0.000 threading.py:977(_stop)
        1    0.000    0.000    0.000    0.000 ticker.py:1071(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1087(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1152(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1172(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1197(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1354(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1470(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1573(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1602(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1646(NullLocator)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1666(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1744(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1786(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1842(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:1885(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:195(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:2203(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:221(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:2404(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:242(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2564(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2656(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2676(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2737(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:304(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:332(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:343(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:375(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:395(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:414(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:435(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:500(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:842(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        2    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:37(TimedeltaDelegateMixin)
        1    0.000    0.000    0.000    0.000 timedeltas.py:49(TimedeltaIndex)
        4    0.000    0.000    0.000    0.000 timedeltas.py:53(_field_accessor)
        1    0.000    0.000    0.000    0.000 timedeltas.py:69(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 timeit.py:49(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:82(Timer)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:19(Timeout)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
     1084    0.000    0.000    0.006    0.000 tokenize.py:147(_compile)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:339(_get_normal_name)
      124    0.000    0.000    0.001    0.000 tokenize.py:350(detect_encoding)
      127    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
      127    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
       10    0.000    0.000    0.000    0.000 tokenize.py:443(open)
      114    0.000    0.000    0.001    0.000 tokenize.py:459(tokenize)
     1540    0.003    0.000    0.010    0.000 tokenize.py:487(_tokenize)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenizer.pyx:1(PyMODINIT_FUNC PyInit_tokenizer(void))
        2    0.001    0.000    0.036    0.018 tokenizer.pyx:24(__init__)
     1244    0.001    0.000    0.035    0.000 tokenizer.pyx:330(add_special_case)
        2    0.001    0.000    0.006    0.003 tokenizer_exceptions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:193(format_stack)
       51    0.000    0.000    0.003    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
      177    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
       50    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
      266    0.000    0.000    0.002    0.000 traceback.py:282(line)
      228    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
       51    0.000    0.000    0.003    0.000 traceback.py:318(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:366(from_list)
        1    0.000    0.000    0.000    0.000 traceback.py:385(format)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.038    0.038 train.py:1(<module>)
        1    0.000    0.000    0.000    0.000 train.py:10(Trainer)
        1    0.000    0.000    0.019    0.019 train.py:2(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
